City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,leer,53.2316,7.461,18.86,90,100,3.31,DE,1696187597
1,waitangi,-43.9535,-176.5597,12.68,90,17,2.24,NZ,1696187597
2,hithadhoo,-0.6,73.0833,27.86,73,46,6.0,MV,1696187419
3,qaqortoq,60.7167,-46.0333,3.05,82,100,2.14,GL,1696187597
4,kriva palanka,42.2019,22.3319,12.36,87,56,2.35,MK,1696187597
5,domna,51.8971,113.1573,0.09,86,100,1.0,RU,1696187597
6,vadso,70.0744,29.7487,6.49,81,75,2.57,NO,1696187430
7,jamestown,42.097,-79.2353,24.73,62,20,4.63,US,1696187483
8,puerto ayora,-0.7393,-90.3518,30.98,87,97,2.68,EC,1696187597
9,praia,14.9215,-23.5087,28.3,74,75,7.72,CV,1696187597
10,port-aux-francais,-49.35,70.2167,6.49,97,100,19.82,TF,1696187411
11,adamstown,-25.066,-130.1015,20.62,83,14,11.24,PN,1696187597
12,priozersk,61.0393,30.1291,13.95,78,100,4.03,RU,1696187598
13,leeton,-34.5667,146.4,11.16,56,0,2.82,AU,1696187598
14,okhotsk,59.3833,143.3,6.18,82,100,1.61,RU,1696187598
15,tieli,46.95,128.05,7.94,83,100,1.39,CN,1696187598
16,iqaluit,63.7506,-68.5145,3.85,80,75,3.09,CA,1696187598
17,saipan,15.1355,145.701,27.39,94,20,2.06,MP,1696187400
18,thompson,55.7435,-97.8558,5.09,93,100,3.09,CA,1696187598
19,dawson creek,55.7666,-120.2362,13.8,38,0,6.17,CA,1696187598
20,edinburgh of the seven seas,-37.0676,-12.3116,9.81,61,100,11.43,SH,1696187598
21,papatowai,-46.5619,169.4708,13.15,71,71,6.3,NZ,1696187598
22,mersing,2.4312,103.8405,23.95,94,20,3.09,MY,1696187598
23,grytviken,-54.2811,-36.5092,4.9,80,7,4.79,GS,1696187598
24,nadym,65.5333,72.5167,4.78,98,100,4.03,RU,1696187598
25,thunder bay,48.4001,-89.3168,16.95,100,100,7.2,CA,1696187481
26,shenzhen,22.5455,114.0683,29.56,79,100,4.63,CN,1696187510
27,albany,42.6001,-73.9662,26.05,60,0,0.89,US,1696187577
28,beyla,8.6833,-8.6333,22.14,91,100,1.07,GN,1696187599
29,blackmans bay,-43.0167,147.3167,7.07,90,14,2.69,AU,1696187599
30,isafjordur,66.0755,-23.124,6.41,93,100,7.64,IS,1696187599
31,katsuura,35.1333,140.3,22.96,73,50,8.98,JP,1696187599
32,bereket,39.2446,55.5154,19.24,20,1,4.32,TM,1696187599
33,olinda,-8.0089,-34.8553,27.85,61,20,5.66,BR,1696187599
34,kudahuvadhoo,2.6708,72.8944,27.57,78,100,3.77,MV,1696187599
35,bethel,41.3712,-73.414,26.05,62,0,3.09,US,1696187594
36,ushuaia,-54.8,-68.3,4.15,62,87,4.34,AR,1696187414
37,paranaiba,-19.6772,-51.1908,33.93,41,20,0.8,BR,1696187591
38,mont-laurier,46.5501,-75.4993,21.79,63,33,1.53,CA,1696187475
39,hermanus,-34.4187,19.2345,12.91,79,0,4.64,ZA,1696187599
40,chalastra,40.6286,22.7328,25.97,40,49,6.17,GR,1696187599
41,yellowknife,62.456,-114.3525,8.56,90,75,5.66,CA,1696187373
42,carnarvon,-24.8667,113.6333,19.69,62,100,7.87,AU,1696187599
43,olonkinbyen,70.9221,-8.7187,-0.38,88,100,5.0,SJ,1696187600
44,fortuna,40.5982,-124.1573,18.53,71,0,5.14,US,1696187600
45,piacabucu,-10.4056,-36.4344,26.05,63,5,4.29,BR,1696187600
46,corinto,37.9407,22.9573,20.5,49,0,1.5,GR,1696187600
47,portland,45.5234,-122.6762,19.41,65,20,2.06,US,1696187376
48,reggane,26.7158,0.1714,34.81,15,0,4.83,DZ,1696187600
49,buala,-8.145,159.5921,26.09,85,73,3.8,SB,1696187600
50,sao vicente,-23.9631,-46.3919,24.1,62,100,3.09,BR,1696187600
51,stanley,54.868,-1.6985,14.33,88,40,1.03,GB,1696187600
52,mugia,43.1041,-9.2179,21.06,83,51,2.7,ES,1696187600
53,longyearbyen,78.2186,15.6401,-4.09,58,75,7.2,SJ,1696187600
54,bikenibeu village,1.3673,173.1241,26.98,94,20,0.0,KI,1696187600
55,afif,23.9065,42.9172,28.15,13,0,5.36,SA,1696187600
56,gilgit,35.9221,74.3087,20.27,36,3,0.96,PK,1696187600
57,princeville,45.7668,-61.2985,21.46,60,0,2.57,CA,1696187601
58,whitehorse,60.7161,-135.0538,5.43,88,75,9.77,CA,1696187601
59,chonchi,-42.6128,-73.8092,8.4,97,100,0.66,CL,1696187601
60,coquimbo,-29.9533,-71.3436,14.85,77,100,4.63,CL,1696187597
61,talnakh,69.4865,88.3972,-12.58,92,21,2.53,RU,1696187423
62,invercargill,-46.4,168.35,13.9,80,20,4.92,NZ,1696187601
63,kavieng,-2.5744,150.7967,26.77,83,16,2.05,PG,1696187601
64,ust-nera,64.5667,143.2,-2.1,62,25,3.13,RU,1696187601
65,eydhafushi,5.1033,73.0708,27.4,78,100,4.2,MV,1696187601
66,port mathurin,-19.6833,63.4167,23.24,75,1,8.42,MU,1696187601
67,hamilton,39.1834,-84.5333,29.55,52,0,3.6,US,1696187534
68,mount isa,-20.7333,139.5,14.87,51,0,2.06,AU,1696187462
69,iskateley,67.6803,53.1512,10.57,96,100,3.58,RU,1696187601
70,margaret river,-33.95,115.0667,11.07,69,100,11.4,AU,1696187601
71,port elizabeth,-33.918,25.5701,16.16,71,0,5.14,ZA,1696187601
72,san andres,12.5847,-81.7006,31.01,74,20,2.06,CO,1696187601
73,colby,39.3958,-101.0524,28.38,38,0,15.95,US,1696187430
74,ribeira grande,38.5167,-28.7,21.22,60,75,2.68,PT,1696187601
75,kilindoni,-7.9139,39.6668,25.12,80,0,5.39,TZ,1696187601
76,bredasdorp,-34.5322,20.0403,12.0,81,0,4.13,ZA,1696187602
77,vallenar,-28.5708,-70.7581,19.22,24,0,4.65,CL,1696187602
78,nar'yan-mar,67.6713,53.087,10.62,96,100,3.58,RU,1696187451
79,puerto natales,-51.7236,-72.4875,2.25,87,100,9.26,CL,1696187602
80,lamu,-2.2717,40.902,24.12,75,1,5.93,KE,1696187376
81,afaahiti,-17.75,-149.2833,25.93,86,41,8.55,PF,1696187435
82,gadzhiyevo,69.2551,33.3362,6.08,80,98,7.72,RU,1696187602
83,egilsstadir,65.2653,-14.3948,5.95,100,75,5.66,IS,1696187602
84,kitimat,54.0524,-128.6534,10.21,62,100,0.45,CA,1696187602
85,codrington,-38.2667,141.9667,4.79,92,1,3.69,AU,1696187441
86,moshi,-3.35,37.3333,22.01,71,6,2.48,TZ,1696187602
87,al bawiti,28.3492,28.8659,26.4,32,93,3.61,EG,1696187602
88,mushie,-3.0167,16.9,24.91,83,56,1.05,CD,1696187602
89,la libertad,-2.2333,-80.9,28.81,61,75,5.14,EC,1696187602
90,carangola,-20.7331,-42.0294,29.13,52,79,2.47,BR,1696187602
91,albertina,-22.2008,-46.6158,20.67,89,100,1.48,BR,1696187602
92,kepsut,39.6889,28.1522,19.08,89,100,2.36,TR,1696187603
93,pervomays'kyy,49.3874,36.2147,18.61,32,58,2.76,UA,1696187603
94,margate,51.3813,1.3862,18.72,79,100,1.34,GB,1696187603
95,gbadolite,4.2833,21.0167,24.65,86,19,0.86,CD,1696187603
96,les avirons,-21.2418,55.3394,21.03,78,0,3.09,RE,1696187603
97,fort bragg,35.139,-79.006,27.12,57,40,4.12,US,1696187603
98,west island,-12.1568,96.8225,24.99,78,75,8.23,CC,1696187603
99,vila velha,-20.3297,-40.2925,22.97,86,40,3.6,BR,1696187325
100,bamboo flat,11.7,92.7167,26.05,89,75,1.03,IN,1696187603
101,constantia,44.1833,28.65,18.38,54,95,5.85,RO,1696187603
102,acapulco de juarez,16.8634,-99.8901,31.9,70,75,2.57,MX,1696187389
103,kapa'a,22.0752,-159.319,27.99,76,40,5.66,US,1696187603
104,andergrove,-21.0833,149.1833,19.25,82,48,4.23,AU,1696187603
105,lihue,21.9789,-159.3672,27.58,77,40,5.66,US,1696187604
106,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,100,100,2.0,RU,1696187442
107,la passe,45.5549,-0.8967,26.13,54,11,2.3,FR,1696187412
108,klyuchi,52.2667,79.1667,6.56,87,0,2.11,RU,1696187604
109,flying fish cove,-10.4217,105.6791,23.82,88,75,5.14,CX,1696187604
110,pico truncado,-46.7949,-67.9573,14.46,21,100,5.96,AR,1696187457
111,ilulissat,69.2167,-51.1,0.01,59,20,1.54,GL,1696187604
112,taoudenni,22.6783,-3.9836,35.97,10,82,2.42,ML,1696187604
113,kuanda,56.3161,116.0806,5.86,70,100,1.9,RU,1696187604
114,bilibino,68.0546,166.4372,-4.47,89,100,0.14,RU,1696187604
115,shingu,33.7333,135.9833,17.14,83,0,3.1,JP,1696187604
116,vaasa,63.096,21.6158,12.25,65,75,3.09,FI,1696187604
117,male,4.1748,73.5089,25.97,100,100,4.63,MV,1696187478
118,kingston,17.997,-76.7936,33.53,67,20,4.63,JM,1696187604
119,yinchuan,38.4681,106.2731,15.76,67,100,1.35,CN,1696187604
120,cinisi,38.1562,13.1073,23.25,76,20,4.63,IT,1696187604
121,karwar,14.8,74.1333,24.13,87,82,3.1,IN,1696187605
122,college,64.8569,-147.8028,7.11,69,75,3.09,US,1696187431
123,boden,65.8252,21.6886,10.0,81,100,4.46,SE,1696187605
124,lebu,-37.6167,-73.65,12.64,67,100,4.22,CL,1696187605
125,sisimiut,66.9395,-53.6735,2.22,67,73,0.74,GL,1696187605
126,kristiansund,63.1115,7.732,11.03,87,0,4.12,NO,1696187605
127,wailua homesteads,22.0669,-159.378,27.24,77,40,5.66,US,1696187414
128,belmonte,-15.8631,-38.8828,25.13,68,8,3.77,BR,1696187605
129,tosno,59.54,30.8775,12.14,83,66,3.74,RU,1696187605
130,dakhla,23.6848,-15.958,24.01,78,0,9.26,EH,1696187605
131,praia da vitoria,38.7333,-27.0667,21.53,73,20,3.26,PT,1696187605
132,ewo,-0.8725,14.8206,24.71,86,68,0.94,CG,1696187605
133,vorgashor,67.5833,63.95,8.35,98,100,6.44,RU,1696187605
134,volchikha,52.0333,80.3833,6.1,92,0,2.24,RU,1696187605
135,utrik,11.2278,169.8474,27.79,77,100,5.09,MH,1696187606
136,aykhal,66.0,111.5,0.04,98,100,7.15,RU,1696187606
137,punta arenas,-53.15,-70.9167,6.06,49,40,13.38,CL,1696187606
138,hadibu,12.65,54.0333,26.49,85,24,2.87,YE,1696187606
139,minot,48.2325,-101.2963,19.12,88,100,4.12,US,1696187484
140,bayanhongor,46.7167,100.1167,0.52,91,70,1.51,MN,1696187606
141,anadyr,64.75,177.4833,-4.72,86,0,2.0,RU,1696187606
142,cerritos,33.8583,-118.0648,21.44,67,75,5.14,US,1696187606
143,center,31.5107,-96.4247,32.67,37,100,1.34,US,1696187606
144,beterou,9.1992,2.2586,24.75,91,100,1.77,BJ,1696187606
145,vershino-darasunskiy,52.35,115.5167,3.74,70,51,1.34,RU,1696187606
146,kingscliff,-28.2667,153.5667,17.89,77,0,4.12,AU,1696187606
147,arnprior,45.4334,-76.3494,26.19,47,34,2.18,CA,1696187482
148,tiksi,71.6872,128.8694,-8.29,91,60,2.48,RU,1696187606
149,thabazimbi,-24.5917,27.4116,20.67,29,1,4.21,ZA,1696187606
150,uturoa,-16.7333,-151.4333,26.01,78,66,8.41,PF,1696187413
151,poshekhon'ye,58.4993,39.1353,10.68,86,5,5.23,RU,1696187607
152,xilin hot,43.9667,116.0333,8.0,40,6,2.84,CN,1696187607
153,sitka,57.0531,-135.33,12.94,76,100,2.57,US,1696187607
154,namibe,-15.1961,12.1522,18.93,82,0,1.1,AO,1696187607
155,marion,39.7684,-86.1555,30.18,48,40,3.09,US,1696187607
156,hawaiian paradise park,19.5933,-154.9731,27.16,87,75,2.57,US,1696187415
157,bel ombre,-4.6167,55.4167,26.91,89,40,4.12,SC,1696187607
158,aasiaat,68.7098,-52.8699,-3.39,74,1,4.61,GL,1696187607
159,galliano,29.4422,-90.2992,31.11,55,0,5.66,US,1696187607
160,reyes,-14.3167,-67.3833,36.65,35,100,0.49,BO,1696187607
161,bairnsdale,-37.8333,147.6167,5.59,92,4,1.94,AU,1696187607
162,leava,-14.3,-178.1667,25.97,77,94,11.82,WF,1696187607
163,luderitz,-26.6481,15.1594,17.01,72,0,4.49,NA,1696187607
164,camana,-16.6228,-72.7111,20.49,75,43,3.64,PE,1696187607
165,fale old settlement,-9.3852,-171.2468,27.99,74,14,2.36,TK,1696187608
166,udachny,66.4167,112.4,-1.97,92,100,7.49,RU,1696187419
167,papao,-17.75,-149.55,26.82,84,11,9.47,PF,1696187608
168,chibougamau,49.9168,-74.3659,18.96,43,7,2.81,CA,1696187608
169,mil'kovo,55.6078,37.7956,11.86,74,100,3.01,RU,1696187608
170,rabo de peixe,37.8,-25.5833,20.73,99,40,5.66,PT,1696187608
171,port lincoln,-34.7333,135.8667,12.12,81,0,3.46,AU,1696187608
172,palmer,42.1584,-72.3287,25.69,55,20,4.12,US,1696187608
173,port blair,11.6667,92.75,26.59,86,78,5.66,IN,1696187521
174,shuangjiang,26.1547,109.7138,20.67,96,51,1.32,CN,1696187608
175,beryozovsky,56.9083,60.8019,7.75,100,71,2.0,RU,1696187608
176,bardsir,29.9227,56.5743,19.56,29,2,5.9,IR,1696187608
177,keflavik,64.0049,-22.5624,9.95,81,0,3.09,IS,1696187445
178,kalmunai,7.4167,81.8167,25.48,86,100,6.4,LK,1696187608
179,san patricio,28.017,-97.5169,32.71,62,91,6.51,US,1696187609
180,port isabel,26.0734,-97.2086,34.02,70,20,5.14,US,1696187609
181,degtyarsk,56.704,60.0879,6.18,82,84,2.45,RU,1696187609
182,kosh-agach,50.0,88.6667,1.84,97,100,0.45,RU,1696187609
183,richards bay,-28.783,32.0377,18.06,63,92,3.94,ZA,1696187609
184,corumba,-19.0092,-57.6533,34.95,38,0,2.57,BR,1696187609
185,posto fiscal rolim de moura,-13.0833,-62.2667,36.1,36,100,1.23,BR,1696187609
186,quang ngai,15.1167,108.8,24.84,92,91,1.93,VN,1696187609
187,am timan,11.0297,20.2827,25.12,81,77,1.49,TD,1696187609
188,arteche,12.2645,125.4048,27.12,84,100,4.05,PH,1696187609
189,sarankhola,22.3082,89.7897,25.92,93,74,1.85,BD,1696187609
190,nova sintra,14.8667,-24.7167,23.82,79,28,6.84,CV,1696187426
191,nova xavantina,-14.6667,-52.35,36.29,28,86,0.3,BR,1696187609
192,coronado,32.6859,-117.1831,21.85,59,75,3.6,US,1696187490
193,santa terezinha,-29.9002,-50.0904,16.62,59,6,5.36,BR,1696187610
194,ha'il,27.5219,41.6907,30.01,19,20,1.03,SA,1696187610
195,mili,6.0815,171.735,27.67,75,100,0.21,MH,1696187610
196,huaraz,-9.5333,-77.5333,19.03,53,100,1.66,PE,1696187479
197,ubari,26.5921,12.7805,25.17,49,100,7.62,LY,1696187610
198,lorengau,-2.0226,147.2712,26.31,83,26,1.68,PG,1696187610
199,gavrilov posad,56.5597,40.1175,10.81,90,95,2.97,RU,1696187610
200,ponta delgada,37.7333,-25.6667,21.4,73,40,5.66,PT,1696187610
201,acarau,-2.8856,-40.12,29.13,61,12,9.37,BR,1696187610
202,georgetown,5.4112,100.3354,28.97,83,20,1.03,MY,1696187608
203,callao,-12.0667,-77.15,22.16,64,0,5.66,PE,1696187610
204,puerto cabezas,14.0351,-83.3888,31.98,66,40,5.14,NI,1696187581
205,enewetak,11.3474,162.3373,29.22,75,64,6.42,MH,1696187610
206,new norfolk,-42.7826,147.0587,7.72,96,17,1.32,AU,1696187610
207,avarua,-21.2078,-159.775,25.03,94,75,2.06,CK,1696187416
208,yerba buena,-26.8167,-65.3167,29.63,23,5,2.65,AR,1696187611
209,hasaki,35.7333,140.8333,21.27,67,100,9.7,JP,1696187444
210,twon-brass,4.3151,6.2418,26.88,81,75,5.9,NG,1696187611
211,salekhard,66.53,66.6019,7.81,98,100,3.13,RU,1696187611
212,sinabang,2.4803,96.3801,26.04,87,100,4.48,ID,1696187611
213,shimoda,34.6667,138.95,21.17,79,16,3.65,JP,1696187611
214,wyndham,37.6985,-77.6125,27.79,56,0,3.09,US,1696187611
215,dudinka,69.4058,86.1778,-14.07,100,84,1.79,RU,1696187611
216,riviere-du-loup,47.8304,-69.5342,16.28,68,3,0.69,CA,1696187339
217,sibenik,43.7272,15.9058,21.88,53,4,1.34,HR,1696187611
218,uray,60.1247,64.7758,8.82,79,15,4.92,RU,1696187611
219,vigan,17.5747,120.3869,26.45,88,100,2.69,PH,1696187611
220,chimoio,-19.1164,33.4833,21.45,82,44,6.41,MZ,1696187611
221,smithers,54.7804,-127.1743,8.22,88,100,0.49,CA,1696187438
222,axim,4.8699,-2.2405,25.19,89,46,4.07,GH,1696187611
223,veraval,20.9,70.3667,26.44,76,4,4.44,IN,1696187611
224,praya,14.9215,-23.5087,28.3,74,75,7.72,CV,1696187597
225,pangkalpinang,-2.1333,106.1333,25.5,84,59,2.92,ID,1696187612
226,isangel,-19.55,169.2667,21.58,69,100,9.42,VU,1696187612
227,kailua-kona,19.6406,-155.9956,30.33,69,20,3.09,US,1696187556
228,saint-pierre,-21.3393,55.4781,21.82,78,0,3.09,RE,1696187612
229,gulf shores,30.246,-87.7008,32.41,47,100,4.92,US,1696187612
230,kiunga,-6.1219,141.2906,23.21,99,100,0.78,PG,1696187612
231,mejit,10.2753,170.8646,27.82,79,100,5.99,MH,1696187414
232,carovigno,40.708,17.655,22.1,71,3,7.56,IT,1696187612
233,forster,-32.1667,152.5167,19.1,78,60,5.1,AU,1696187612
234,mithi,24.7318,69.7981,29.27,43,100,4.34,PK,1696187612
235,freetown,8.484,-13.2299,25.84,89,75,1.54,SL,1696187612
236,port augusta,-32.5,137.7667,13.9,61,1,1.74,AU,1696187612
237,wenshui,28.4506,106.5267,20.16,96,100,1.57,CN,1696187596
238,howrah,22.5892,88.3103,27.0,94,40,1.54,IN,1696187613
239,inhambane,-23.865,35.3833,22.99,60,75,10.29,MZ,1696187613
240,gaalkacyo,6.7697,47.4308,29.18,56,28,9.88,SO,1696187613
241,lerwick,60.1545,-1.1494,12.0,90,0,5.49,GB,1696187613
242,novaya igirma,57.1334,103.9112,-2.13,88,100,3.4,RU,1696187613
243,tolanaro,-25.0319,46.9987,22.02,87,6,3.37,MG,1696187613
244,georgievka,49.3314,81.5761,8.54,71,93,1.56,KZ,1696187613
245,la ronge,55.1001,-105.2842,8.14,71,100,4.63,CA,1696187613
246,sao joao da barra,-21.6403,-41.0511,22.05,81,100,9.06,BR,1696187613
247,kone,-21.0595,164.8658,17.87,83,10,2.63,NC,1696187424
248,bogale,16.2833,95.4,24.08,97,100,1.52,MM,1696187613
249,aioun,16.6614,-9.6149,36.09,10,20,4.15,MR,1696187613
250,port saint john's,-31.6229,29.5448,17.37,63,100,2.88,ZA,1696187450
251,taulaga,-11.0553,-171.0883,27.61,81,69,7.65,AS,1696187613
252,nogliki,51.8333,143.1667,10.75,96,100,11.18,RU,1696187614
253,fuyu,45.1833,124.8167,9.6,50,28,3.45,CN,1696187614
254,brookings,44.3114,-96.7984,33.54,46,0,6.17,US,1696187336
255,mermoz boabab,14.7065,-17.4758,28.88,84,40,2.06,SN,1696187614
256,peterborough,52.5736,-0.2478,19.94,88,75,2.57,GB,1696187548
257,yakeshi,49.2833,120.7333,4.69,81,6,1.38,CN,1696187614
258,east london,-33.0153,27.9116,16.54,63,96,4.58,ZA,1696187614
259,laem sing,12.4816,102.0738,23.31,100,99,2.02,TH,1696187614
260,usinsk,65.9939,57.5281,11.71,91,100,8.49,RU,1696187614
261,sao jose da coroa grande,-8.8978,-35.1478,25.95,66,2,3.99,BR,1696187419
262,minas de marcona,-15.2119,-75.1103,19.5,63,14,5.71,PE,1696187614
263,vila franca do campo,37.7167,-25.4333,21.23,99,64,3.76,PT,1696187431
264,port alfred,-33.5906,26.891,13.99,80,49,6.39,ZA,1696187614
265,happy valley-goose bay,53.3168,-60.3315,13.17,47,75,12.35,CA,1696187552
266,ovalle,-30.5983,-71.2003,22.25,46,0,4.13,CL,1696187614
267,bowen,-20.0167,148.2333,19.42,91,15,3.37,AU,1696187614
268,la penita de jaltomba,21.0333,-105.25,33.27,77,19,3.78,MX,1696187614
269,rabaul,-4.1967,152.1721,25.81,84,8,2.55,PG,1696187615
270,nema,57.5067,50.5011,11.84,63,50,3.38,RU,1696187615
271,tsengel,49.4783,100.8894,5.62,74,100,1.55,MN,1696187615
272,xianyang,34.3378,108.7026,13.58,94,100,5.0,CN,1696187615
273,tofol,5.3248,163.0078,28.41,75,18,3.16,FM,1696187470
274,glasgow,55.8652,-4.2576,12.89,84,12,2.06,GB,1696187615
275,yekaterinoslavka,50.3734,129.1139,6.77,88,100,3.17,RU,1696187615
276,santa marta,11.2408,-74.199,33.83,66,20,3.6,CO,1696187615
277,vuktyl,63.8567,57.3094,11.73,87,100,6.26,RU,1696187615
278,kodiak,57.79,-152.4072,8.73,93,100,7.2,US,1696187615
279,susuman,62.7833,148.1667,-2.79,92,15,1.34,RU,1696187615
280,arkhangel'sk,64.5401,40.5433,9.51,95,80,1.47,RU,1696187615
281,tralee,52.2704,-9.7026,11.7,91,100,2.58,IE,1696187615
282,hobyo,5.3505,48.5268,25.84,88,54,9.94,SO,1696187615
283,arraial do cabo,-22.9661,-42.0278,21.92,88,75,3.09,BR,1696187337
284,kourou,5.1552,-52.6478,32.03,65,100,6.1,GF,1696187616
285,sandnessjoen,66.0217,12.6316,7.06,93,40,3.6,NO,1696187435
286,nizhnyaya poyma,56.1622,97.1933,-0.76,76,87,2.86,RU,1696187616
287,labrador city,52.9463,-66.9114,10.95,54,20,5.66,CA,1696187616
288,moyobamba,-6.05,-76.9667,31.28,39,98,2.35,PE,1696187616
289,geraldton,-28.7667,114.6,18.23,82,75,7.2,AU,1696187616
290,atafu village,-8.5421,-172.5159,28.14,71,17,0.77,TK,1696187616
